Date,Solar_Energy_Forecast_kWh,Month,Wind_Energy_Forecast_kWh
2026-01-01,7.680817016447811,2026-01,3.6608770357678537
2026-01-02,7.340903717765034,2026-01,3.0525435439945547
2026-01-03,7.598322916245733,2026-01,3.1115435273929415
2026-01-04,7.614906272883525,2026-01,3.270377269639719
2026-01-05,7.589323799024508,2026-01,3.1962108700481435
2026-01-06,7.601073822328968,2026-01,3.278711278961587
2026-01-07,7.614656342796901,2026-01,3.2360451630467173
2026-01-08,7.641571360428311,2026-01,3.203212522303532
2026-01-09,7.646485541889864,2026-01,3.186046690065367
2026-01-10,7.625898887181557,2026-01,3.1838809996655533
2026-01-11,7.643811396303393,2026-01,3.1955487844374253
2026-01-12,7.6502230692553725,2026-01,3.1467167110476497
2026-01-13,7.665633906037493,2026-01,3.0663847794962265
2026-01-14,7.650710573316423,2026-01,3.1795529897831556
2026-01-15,7.625786404425495,2026-01,3.134721341908438
2026-01-16,7.599194732698041,2026-01,3.1083898358720714
2026-01-17,7.603768891467397,2026-01,3.0665584716740577
2026-01-18,7.595175547400229,2026-01,3.0922272493143965
2026-01-19,7.584081367163203,2026-01,3.1117295021264213
2026-01-20,7.605653017422986,2026-01,3.0920652301101312
2026-01-21,7.597557164846243,2026-01,3.01406776659886
2026-01-22,7.57462714276631,2026-01,3.0260704449259417
2026-01-23,7.58619628451652,2026-01,3.086739931758042
2026-01-24,7.597264590096871,2026-01,3.089242893761828
2026-01-25,7.601998726174031,2026-01,3.024912664270633
2026-01-26,7.659232026081333,2026-01,3.0252492432844575
2026-01-27,7.710631156485446,2026-01,3.0645859641366338
2026-01-28,7.723362784053032,2026-01,3.0915894934938293
2026-01-29,7.756093575450762,2026-01,3.1724264980227104
2026-01-30,7.7198235306786325,2026-01,3.1589303110566114
2026-01-31,7.756885983069979,2026-01,3.18560093259553
2026-02-01,7.829947599291468,2026-02,3.230938362639469
2026-02-02,7.837008379343099,2026-02,3.2601092678550927
2026-02-03,7.773734989891539,2026-02,3.279280314909069
2026-02-04,7.832127430936787,2026-02,3.2592848371347314
2026-02-05,7.859852369145512,2026-02,3.226456167865412
2026-02-06,7.925743137851045,2026-02,3.2324609737677785
