Date,Avg_Solar_Irradiance_W_m2,Avg_Wind_Speed_m_s,Solar_Energy_Produced_kWh,Wind_Energy_Produced_kWh
2022-12-10,156.53,2.07,6.76,0.57
2022-12-11,145.21,3.06,6.27,1.85
2022-12-12,155.24,3.28,6.71,2.29
2022-12-13,166.01,2.92,7.17,1.6
2022-12-14,152.09,3.49,6.57,2.76
2022-12-15,160.47,2.56,6.93,1.08
2022-12-16,115.52,4.22,4.99,4.85
2022-12-17,149.47,1.83,6.46,0.4
2022-12-18,168.2,2.8,7.27,1.41
2022-12-19,179.16,3.34,7.74,2.4
2022-12-20,159.78,2.45,6.9,0.95
2022-12-21,176.02,1.85,7.6,0.41
2022-12-22,186.61,2.53,8.06,1.05
2022-12-23,159.38,1.84,6.89,0.4
2022-12-24,199.44,2.28,8.62,0.77
2022-12-25,167.91,3.38,7.25,2.5
2022-12-26,212.25,2.3,9.17,0.79
2022-12-27,155.62,2.38,6.72,0.87
2022-12-28,163.33,3.54,7.06,2.86
2022-12-29,147.34,3.63,6.37,3.08
2022-12-30,145.11,1.79,6.27,0.37
2022-12-31,193.81,2.49,8.37,0.99
2023-01-01,177.08,2.87,7.65,1.52
2023-01-02,135.49,2.37,5.85,0.86
2023-01-03,170.62,2.89,7.37,1.57
2023-01-04,173.26,3.75,7.48,3.42
2023-01-05,178.51,2.9,7.71,1.58
2023-01-06,188.91,2.09,8.16,0.59
2023-01-07,166.29,2.81,7.18,1.43
2023-01-08,173.15,2.82,7.48,1.44
2023-01-09,153.57,4.01,6.63,4.16
2023-01-10,186.91,1.27,8.07,0.13
2023-01-11,184.27,1.61,7.96,0.27
2023-01-12,196.46,2.87,8.49,1.53
2023-01-13,165.99,1.34,7.17,0.16
2023-01-14,194.23,3.45,8.39,2.65
2023-01-15,158.99,1.54,6.87,0.23
2023-01-16,193.83,2.14,8.37,0.63
2023-01-17,168.12,3.63,7.26,3.09
2023-01-18,161.09,1.41,6.96,0.18
2023-01-19,176.54,0.0,7.63,0.0
2023-01-20,178.23,1.09,7.7,0.08
2023-01-21,153.8,4.07,6.64,4.36
2023-01-22,176.47,2.44,7.62,0.94
2023-01-23,167.47,2.18,7.23,0.67
2023-01-24,159.76,2.71,6.9,1.29
2023-01-25,171.68,0.93,7.42,0.05
2023-01-26,152.68,3.2,6.6,2.11
2023-01-27,164.77,2.3,7.12,0.79
2023-01-28,171.89,2.13,7.43,0.63
2023-01-29,169.96,1.44,7.34,0.19
2023-01-30,182.18,2.09,7.87,0.59
2023-01-31,151.8,3.3,6.56,2.32
2023-02-01,186.72,3.3,8.07,2.32
2023-02-02,175.22,2.78,7.57,1.39
2023-02-03,160.74,2.93,6.94,1.62
2023-02-04,194.03,2.31,8.38,0.79
2023-02-05,179.64,3.66,7.76,3.17
2023-02-06,184.14,4.03,7.95,4.22
2023-02-07,178.05,1.86,7.69,0.41
2023-02-08,180.59,3.36,7.8,2.45
2023-02-09,225.12,2.98,9.73,1.71
2023-02-10,186.51,2.38,8.06,0.87
2023-02-11,199.68,1.72,8.63,0.33
2023-02-12,174.95,2.48,7.56,0.99
2023-02-13,190.4,1.66,8.23,0.3
2023-02-14,179.46,2.12,7.75,0.62
2023-02-15,185.59,1.42,8.02,0.19
2023-02-16,200.88,2.43,8.68,0.93
2023-02-17,211.68,1.06,9.14,0.08
2023-02-18,222.89,2.39,9.63,0.88
2023-02-19,184.84,3.11,7.99,1.95
2023-02-20,198.25,2.26,8.56,0.75
2023-02-21,195.02,2.2,8.42,0.69
2023-02-22,167.5,1.92,7.24,0.46
2023-02-23,165.2,1.64,7.14,0.29
2023-02-24,218.81,1.79,9.45,0.37
2023-02-25,209.03,1.12,9.03,0.09
2023-02-26,191.04,1.99,8.25,0.51
2023-02-27,191.76,1.87,8.28,0.42
2023-02-28,206.11,1.11,8.9,0.09
2023-03-01,170.02,0.79,7.34,0.03
2023-03-02,184.14,2.67,7.95,1.24
2023-03-03,214.5,1.9,9.27,0.45
2023-03-04,187.22,2.03,8.09,0.54
2023-03-05,165.84,1.6,7.16,0.26
2023-03-06,187.64,3.16,8.11,2.04
2023-03-07,177.36,1.12,7.66,0.09
2023-03-08,196.17,2.71,8.47,1.29
2023-03-09,235.81,2.87,10.19,1.53
2023-03-10,211.71,2.12,9.15,0.62
2023-03-11,246.73,2.17,10.66,0.66
2023-03-12,193.25,1.57,8.35,0.25
2023-03-13,207.63,1.43,8.97,0.19
